/home/dtradke/anaconda3/lib/python3.6/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
2021-06-22 11:08:30,140	INFO services.py:1274 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-06-22 11:08:32,435	INFO trainer.py:671 -- Tip: set framework=tfe or the --eager flag to enable TensorFlow eager execution
2021-06-22 11:08:32,435	INFO trainer.py:698 -- Current log_level is WARN. For more information, set 'log_level': 'INFO' / 'DEBUG' or use the -v and -vv flags.
2021-06-22 11:08:32,436	WARNING ppo.py:143 -- `train_batch_size` (3000) cannot be achieved with your other settings (num_workers=40 num_envs_per_worker=1 rollout_fragment_length=200)! Auto-adjusting `rollout_fragment_length` to 75.
[2m[36m(pid=4493)[0m 2021-06-22 11:08:42,013	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:08:44,495	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:08:48,258	INFO trainable.py:104 -- Trainable.setup took 15.825 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2021-06-22 11:08:48,259	WARNING util.py:53 -- Install gputil for GPU system monitoring.
>>> Component added:  TeamTaxBracket
[2m[36m(pid=4491)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4468)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4467)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4504)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4472)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4469)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4465)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4466)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4482)[0m >>> Component added:  TeamTaxBracket
3.838548329999867 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000001/checkpoint-1
3.193190603000403 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000002/checkpoint-2
3.2954309740002827 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000003/checkpoint-3
3.340793142000166 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000004/checkpoint-4
3.2240295190003962 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000005/checkpoint-5
3.273188725000182 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000006/checkpoint-6
3.2966250469999068 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000007/checkpoint-7
3.2284365119999165 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000008/checkpoint-8
3.2626394270000674 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000009/checkpoint-9
3.2633805180003037 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000010/checkpoint-10
3.2669261900000492 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000011/checkpoint-11
3.268141414999718 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000012/checkpoint-12
3.194953156000338 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000013/checkpoint-13
3.417425231999914 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000014/checkpoint-14
3.3526962599999024 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000015/checkpoint-15
3.313946981999834 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000016/checkpoint-16
3.2025736720001987 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000017/checkpoint-17
3.2863525140001 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000018/checkpoint-18
3.236897942000269 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000019/checkpoint-19
3.253664856999876 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000020/checkpoint-20
3.295924097000352 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000021/checkpoint-21
3.2762471329997425 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000022/checkpoint-22
3.204600745999869 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000023/checkpoint-23
3.29096717099992 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000024/checkpoint-24
3.3046374780001315 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000025/checkpoint-25
3.285247048999736 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000026/checkpoint-26
3.384151526000096 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000027/checkpoint-27
3.4249389649999102 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000028/checkpoint-28
3.293852689000232 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000029/checkpoint-29
3.2587292920002255 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000030/checkpoint-30
3.2930253559998164 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000031/checkpoint-31
3.277358284999991 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000032/checkpoint-32
3.3242760640000597 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000033/checkpoint-33
3.291503339999963 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000034/checkpoint-34
3.3232511589999376 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000035/checkpoint-35
3.2856987929999377 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000036/checkpoint-36
3.2917262480000318 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000037/checkpoint-37
3.337194547999843 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000038/checkpoint-38
3.3421229030000177 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000039/checkpoint-39
3.263654649000273 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000040/checkpoint-40
3.3186685890000263 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000041/checkpoint-41
3.3167626579997886 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000042/checkpoint-42
3.3415545120001298 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000043/checkpoint-43
3.331180940000195 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000044/checkpoint-44
3.268795596000018 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000045/checkpoint-45
3.194173306999801 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000046/checkpoint-46
3.1505958419998024 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000047/checkpoint-47
3.2972225829998933 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000048/checkpoint-48
3.2964607140002045 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000049/checkpoint-49
3.3464443299999402 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000050/checkpoint-50
3.570399862999693 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000051/checkpoint-51
3.5255120209999404 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000052/checkpoint-52
3.3246406670000397 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000053/checkpoint-53
3.3002109230001224 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000054/checkpoint-54
3.295450714999788 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000055/checkpoint-55
3.2833105409999916 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000056/checkpoint-56
3.3243871839999883 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000057/checkpoint-57
3.327729660999921 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000058/checkpoint-58
3.3148622669996257 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000059/checkpoint-59
3.1621647950000806 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000060/checkpoint-60
3.3614604069998677 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000061/checkpoint-61
3.302503285000057 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000062/checkpoint-62
3.360442898999736 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000063/checkpoint-63
3.2849384870000904 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000064/checkpoint-64
3.233445620999646 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000065/checkpoint-65
3.2726788990003115 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000066/checkpoint-66
3.4219841930002985 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000067/checkpoint-67
3.1588676630003647 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000068/checkpoint-68
3.2659081879996847 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000069/checkpoint-69
3.2733613430000332 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000070/checkpoint-70
3.288031273999877 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000071/checkpoint-71
3.282032147999871 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000072/checkpoint-72
3.282999165000092 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000073/checkpoint-73
3.3295996440001545 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000074/checkpoint-74
3.3150937680002244 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000075/checkpoint-75
3.3058206720006638 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000076/checkpoint-76
3.303398942000058 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000077/checkpoint-77
3.2921475429993734 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000078/checkpoint-78
3.323304463000568 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000079/checkpoint-79
3.299819705000118 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000080/checkpoint-80
3.3661734600000273 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000081/checkpoint-81
3.287958517000334 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000082/checkpoint-82
3.3717914170001677 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000083/checkpoint-83
3.382394784999633 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000084/checkpoint-84
3.2504674639994846 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000085/checkpoint-85
3.2565567089995966 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000086/checkpoint-86
3.3271096540001963 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000087/checkpoint-87
3.2702934589997312 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000088/checkpoint-88
3.1631979940002566 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000089/checkpoint-89
3.207657465999546 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000090/checkpoint-90
3.3758268600004158 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000091/checkpoint-91
3.2755668550007613 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000092/checkpoint-92
3.2640051429998493 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000093/checkpoint-93
3.3769212030001654 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000094/checkpoint-94
3.3540021170001637 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000095/checkpoint-95
3.3750468610005555 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000096/checkpoint-96
3.254438217000825 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000097/checkpoint-97
3.3542705649997515 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000098/checkpoint-98
3.3192058009999528 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000099/checkpoint-99
3.307963916000517 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000100/checkpoint-100
3.200789822999468 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000101/checkpoint-101
3.2611218590000135 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000102/checkpoint-102
3.2262902450002002 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000103/checkpoint-103
3.2620697429993015 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000104/checkpoint-104
3.310505917000228 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000105/checkpoint-105
3.3709237200000643 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000106/checkpoint-106
3.324901637000039 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000107/checkpoint-107
3.311552173000564 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000108/checkpoint-108
3.3504766400001245 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000109/checkpoint-109
3.2898251249998793 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000110/checkpoint-110
3.204664111999591 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000111/checkpoint-111
3.2481700600001204 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000112/checkpoint-112
3.395896155000628 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000113/checkpoint-113
3.24675704099991 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000114/checkpoint-114
3.310258261999479 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000115/checkpoint-115
3.2636979750004684 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000116/checkpoint-116
3.2876031890000377 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000117/checkpoint-117
3.2787831099994946 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000118/checkpoint-118
3.276654047000193 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000119/checkpoint-119
3.365090775000681 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000120/checkpoint-120
3.2778319789995294 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000121/checkpoint-121
3.3040689449999263 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000122/checkpoint-122
3.3445797599997604 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000123/checkpoint-123
3.300740109999424 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000124/checkpoint-124
3.280405007000809 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000125/checkpoint-125
3.362164727999698 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000126/checkpoint-126
3.3129281440005798 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000127/checkpoint-127
3.123407799999768 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000128/checkpoint-128
3.3259350640000775 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000129/checkpoint-129
3.313310231000287 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000130/checkpoint-130
3.3029890670004534 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000131/checkpoint-131
3.3190328239998053 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000132/checkpoint-132
3.2994042769996668 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000133/checkpoint-133
3.3108646509999744 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000134/checkpoint-134
3.3447118650001357 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000135/checkpoint-135
3.299549149000086 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000136/checkpoint-136
3.268522225000197 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000137/checkpoint-137
3.262780797999767 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000138/checkpoint-138
3.1850761149999016 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000139/checkpoint-139
3.292206484000417 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000140/checkpoint-140
3.274035720000029 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000141/checkpoint-141
3.308174486000098 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000142/checkpoint-142
3.3153794259997085 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000143/checkpoint-143
