/home/dtradke/anaconda3/lib/python3.6/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
2021-06-21 20:00:49,981	INFO services.py:1274 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-06-21 20:00:52,296	INFO trainer.py:671 -- Tip: set framework=tfe or the --eager flag to enable TensorFlow eager execution
2021-06-21 20:00:52,296	INFO trainer.py:698 -- Current log_level is WARN. For more information, set 'log_level': 'INFO' / 'DEBUG' or use the -v and -vv flags.
2021-06-21 20:00:52,297	WARNING ppo.py:143 -- `train_batch_size` (3000) cannot be achieved with your other settings (num_workers=40 num_envs_per_worker=1 rollout_fragment_length=200)! Auto-adjusting `rollout_fragment_length` to 75.
[2m[36m(pid=6098)[0m 2021-06-21 20:01:01,740	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-21 20:01:04,208	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-21 20:01:08,037	INFO trainable.py:104 -- Trainable.setup took 15.743 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2021-06-21 20:01:08,038	WARNING util.py:53 -- Install gputil for GPU system monitoring.
>>> Component added:  TeamTaxBracket
>>> hello
[2m[36m(pid=6097)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6098)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6101)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6109)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6090)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6091)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6092)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6099)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6094)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6096)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6079)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6095)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6086)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6100)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6089)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6104)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6093)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6088)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6074)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6068)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6085)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6082)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6070)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6080)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6087)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6083)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6081)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6076)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6078)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6066)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6077)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6075)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6072)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6071)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6065)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6069)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6067)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6084)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6073)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=6064)[0m >>> Component added:  TeamTaxBracket
3.8392708459996356 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000001/checkpoint-1
3.300892469998871 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000002/checkpoint-2
3.339018254999246 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000003/checkpoint-3
3.268906617000539 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000004/checkpoint-4
3.2843144929993286 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000005/checkpoint-5
3.273548351999125 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000006/checkpoint-6
3.3095975659998658 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000007/checkpoint-7
3.2889198809989466 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000008/checkpoint-8
3.3290913050004747 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000009/checkpoint-9
3.3018046650013275 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000010/checkpoint-10
3.289265217999855 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000011/checkpoint-11
3.226948032999644 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000012/checkpoint-12
3.3273759200001223 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000013/checkpoint-13
3.352467073000298 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000014/checkpoint-14
3.270847714999036 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000015/checkpoint-15
3.3011143049989187 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000016/checkpoint-16
3.3057743499994103 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000017/checkpoint-17
3.4300084990009054 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000018/checkpoint-18
3.347562151000602 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000019/checkpoint-19
3.2928003550005087 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000020/checkpoint-20
3.292354189001344 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000021/checkpoint-21
3.3408258830004343 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000022/checkpoint-22
3.3372532250014046 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000023/checkpoint-23
3.311184795000372 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000024/checkpoint-24
3.286736693000421 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000025/checkpoint-25
3.331455563000418 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000026/checkpoint-26
3.4222819879996678 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000027/checkpoint-27
3.28580698100086 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000028/checkpoint-28
3.3311648110011447 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000029/checkpoint-29
3.3505247270004475 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000030/checkpoint-30
3.332502401999591 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000031/checkpoint-31
3.2604017819994624 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000032/checkpoint-32
3.3325624730005075 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000033/checkpoint-33
3.37512472400158 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000034/checkpoint-34
3.3346311489985965 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000035/checkpoint-35
3.309485689998837 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000036/checkpoint-36
3.293362602998968 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000037/checkpoint-37
3.3593363360014337 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000038/checkpoint-38
3.2902464539984067 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000039/checkpoint-39
3.3117408599991904 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000040/checkpoint-40
3.3011099039995315 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000041/checkpoint-41
3.325049613000374 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000042/checkpoint-42
3.3037001680004323 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000043/checkpoint-43
3.308826116999626 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000044/checkpoint-44
3.389771643998756 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000045/checkpoint-45
3.3073399320001045 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000046/checkpoint-46
3.33548489200075 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000047/checkpoint-47
3.3115132420007285 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000048/checkpoint-48
3.3644467659996735 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000049/checkpoint-49
3.3885229980005533 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000050/checkpoint-50
3.5639605979995395 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000051/checkpoint-51
3.6493449560002773 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000052/checkpoint-52
3.483788025998365 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000053/checkpoint-53
3.4564880819998507 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000054/checkpoint-54
3.4147722420002538 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000055/checkpoint-55
3.2766903809988435 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000056/checkpoint-56
3.329657391999717 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000057/checkpoint-57
3.318743756000913 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000058/checkpoint-58
3.306570692000605 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000059/checkpoint-59
3.4261675750003633 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000060/checkpoint-60
3.362074994998693 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000061/checkpoint-61
3.382845347001421 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000062/checkpoint-62
3.3369853739986866 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000063/checkpoint-63
3.3624973999994836 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000064/checkpoint-64
3.3067673800014745 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000065/checkpoint-65
3.275124694000624 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000066/checkpoint-66
3.3103992870001093 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000067/checkpoint-67
3.32540856200103 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000068/checkpoint-68
3.304921111999647 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000069/checkpoint-69
3.360502448000261 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000070/checkpoint-70
3.3315632390003884 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000071/checkpoint-71
3.3942662099998415 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000072/checkpoint-72
3.3981889890001185 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000073/checkpoint-73
3.365038600999469 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000074/checkpoint-74
3.3757756790000712 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000075/checkpoint-75
3.3297261230000004 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000076/checkpoint-76
3.375811577001514 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000077/checkpoint-77
3.3723783570003434 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000078/checkpoint-78
3.364968226000201 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000079/checkpoint-79
3.3608908400001383 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000080/checkpoint-80
3.4370363270008966 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000081/checkpoint-81
3.290087080999001 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000082/checkpoint-82
3.334918447000746 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000083/checkpoint-83
3.3489051050000853 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000084/checkpoint-84
3.347970520000672 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000085/checkpoint-85
3.427604305001296 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000086/checkpoint-86
3.330377693000628 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000087/checkpoint-87
3.345648008998978 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000088/checkpoint-88
3.368191001000014 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000089/checkpoint-89
3.355072046000714 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000090/checkpoint-90
3.3680225829994015 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000091/checkpoint-91
3.3856138920000376 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000092/checkpoint-92
3.296110581000903 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000093/checkpoint-93
3.3064209490003122 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000094/checkpoint-94
3.2183673250001448 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000095/checkpoint-95
3.401374319999377 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000096/checkpoint-96
3.32031425400055 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000097/checkpoint-97
3.4113506260000577 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000098/checkpoint-98
3.314381083999251 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000099/checkpoint-99
3.3751123630008806 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000100/checkpoint-100
3.3559366330009652 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000101/checkpoint-101
3.326425397001003 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000102/checkpoint-102
3.2898500529990997 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000103/checkpoint-103
3.2682161109987646 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000104/checkpoint-104
3.346532819001368 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000105/checkpoint-105
3.328130116000466 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000106/checkpoint-106
